證券代號,證券名稱,國際證券編碼,發行股數,外資及陸資尚可投資股數,全體外資及陸資持有股數,外資及陸資尚可投資比率,全體外資及陸資持股比率,外資及陸資共用法令投資上限比率,陸資法令投資上限比率,與前日異動原因(註),最近一次上市公司申報外資及陸資持股異動日期,日期
2382,廣達,TW0002382009,"3,862,627,432","2,653,838,276","1,208,789,156",68.7,31.29,100.0,100.0,,109/05/22,2021-05-05
2382,廣達,TW0002382009,"3,862,627,432","2,655,310,272","1,207,317,160",68.74,31.25,100.0,100.0,,109/05/22,2021-05-06
2382,廣達,TW0002382009,"3,862,627,432","2,651,574,535","1,211,052,897",68.64,31.35,100.0,100.0,,109/05/22,2021-05-07
2382,廣達,TW0002382009,"3,862,627,432","2,651,672,998","1,210,954,434",68.64,31.35,100.0,100.0,,109/05/22,2021-05-10
2382,廣達,TW0002382009,"3,862,627,432","2,653,642,486","1,208,984,946",68.7,31.29,100.0,100.0,,109/05/22,2021-05-11
2382,廣達,TW0002382009,"3,862,627,432","2,658,169,054","1,204,458,378",68.81,31.18,100.0,100.0,,109/05/22,2021-05-12
2382,廣達,TW0002382009,"3,862,627,432","2,665,836,852","1,196,790,580",69.01,30.98,100.0,100.0,,109/05/22,2021-05-13
2382,廣達,TW0002382009,"3,862,627,432","2,669,388,662","1,193,238,770",69.1,30.89,100.0,100.0,,109/05/22,2021-05-14
2382,廣達,TW0002382009,"3,862,627,432","2,675,448,877","1,187,178,555",69.26,30.73,100.0,100.0, <a href='https://mops.twse.com.tw/mops/web/t98sb02' target=_blank>2</a>,110/05/17,2021-05-17
2382,廣達,TW0002382009,"3,862,627,432","2,684,209,679","1,178,417,753",69.49,30.5,100.0,100.0,,110/05/17,2021-05-18
2382,廣達,TW0002382009,"3,862,627,432","2,688,440,542","1,174,186,890",69.6,30.39,100.0,100.0,,110/05/17,2021-05-19
2382,廣達,TW0002382009,"3,862,627,432","2,694,585,313","1,168,042,119",69.76,30.23,100.0,100.0,,110/05/17,2021-05-20
2382,廣達,TW0002382009,"3,862,627,432","2,699,725,192","1,162,902,240",69.89,30.1,100.0,100.0,,110/05/17,2021-05-21
2382,廣達,TW0002382009,"3,862,627,432","2,705,121,059","1,157,506,373",70.03,29.96,100.0,100.0,,110/05/17,2021-05-24
2382,廣達,TW0002382009,"3,862,627,432","2,710,120,220","1,152,507,212",70.16,29.83,100.0,100.0,,110/05/17,2021-05-25
2382,廣達,TW0002382009,"3,862,627,432","2,718,454,548","1,144,172,884",70.37,29.62,100.0,100.0,,110/05/17,2021-05-26
2382,廣達,TW0002382009,"3,862,627,432","2,720,289,034","1,142,338,398",70.42,29.57,100.0,100.0,,110/05/17,2021-05-27
2382,廣達,TW0002382009,"3,862,627,432","2,724,354,660","1,138,272,772",70.53,29.46,100.0,100.0,,110/05/17,2021-05-28
2382,廣達,TW0002382009,"3,862,627,432","2,725,149,323","1,137,478,109",70.55,29.44,100.0,100.0,,110/05/17,2021-05-31
2382,廣達,TW0002382009,"3,862,627,432","2,728,393,154","1,134,234,278",70.63,29.36,100.0,100.0,,110/05/17,2021-06-01
2382,廣達,TW0002382009,"3,862,627,432","2,737,045,740","1,125,581,692",70.85,29.14,100.0,100.0,,110/05/17,2021-06-02
2382,廣達,TW0002382009,"3,862,627,432","2,744,535,136","1,118,092,296",71.05,28.94,100.0,100.0,,110/05/17,2021-06-03
2382,廣達,TW0002382009,"3,862,627,432","2,749,382,639","1,113,244,793",71.17,28.82,100.0,100.0,,110/05/17,2021-06-04
2382,廣達,TW0002382009,"3,862,627,432","2,752,825,844","1,109,801,588",71.26,28.73,100.0,100.0,,110/05/17,2021-06-07
2382,廣達,TW0002382009,"3,862,627,432","2,756,803,623","1,105,823,809",71.37,28.62,100.0,100.0,,110/05/17,2021-06-08
2382,廣達,TW0002382009,"3,862,627,432","2,766,449,654","1,096,177,778",71.62,28.37,100.0,100.0,,110/05/17,2021-06-09
2382,廣達,TW0002382009,"3,862,627,432","2,771,043,513","1,091,583,919",71.73,28.26,100.0,100.0,,110/05/17,2021-06-10
2382,廣達,TW0002382009,"3,862,627,432","2,774,931,543","1,087,695,889",71.84,28.15,100.0,100.0,,110/05/17,2021-06-11
2382,廣達,TW0002382009,"3,862,627,432","2,775,354,501","1,087,272,931",71.85,28.14,100.0,100.0,,110/05/17,2021-06-15
2382,廣達,TW0002382009,"3,862,627,432","2,774,995,862","1,087,631,570",71.84,28.15,100.0,100.0,,110/05/17,2021-06-16
2382,廣達,TW0002382009,"3,862,627,432","2,784,106,170","1,078,521,262",72.07,27.92,100.0,100.0,,110/05/17,2021-06-17
2382,廣達,TW0002382009,"3,862,627,432","2,788,056,734","1,074,570,698",72.18,27.81,100.0,100.0,,110/05/17,2021-06-18
2382,廣達,TW0002382009,"3,862,627,432","2,789,329,196","1,073,298,236",72.21,27.78,100.0,100.0,,110/05/17,2021-06-21
2382,廣達,TW0002382009,"3,862,627,432","2,795,071,319","1,067,556,113",72.36,27.63,100.0,100.0,,110/05/17,2021-06-22
2382,廣達,TW0002382009,"3,862,627,432","2,793,930,862","1,068,696,570",72.33,27.66,100.0,100.0,,110/05/17,2021-06-23
2382,廣達,TW0002382009,"3,862,627,432","2,799,161,955","1,063,465,477",72.46,27.53,100.0,100.0,,110/05/17,2021-06-24
2382,廣達,TW0002382009,"3,862,627,432","2,801,826,255","1,060,801,177",72.53,27.46,100.0,100.0,,110/05/17,2021-06-25
2382,廣達,TW0002382009,"3,862,627,432","2,803,970,782","1,058,656,650",72.59,27.4,100.0,100.0,,110/05/17,2021-06-28
2382,廣達,TW0002382009,"3,862,627,432","2,807,128,481","1,055,498,951",72.67,27.32,100.0,100.0,,110/05/17,2021-06-29
2382,廣達,TW0002382009,"3,862,627,432","2,808,720,285","1,053,907,147",72.71,27.28,100.0,100.0,,110/05/17,2021-06-30
2382,廣達,TW0002382009,"3,862,627,432","2,811,649,705","1,050,977,727",72.79,27.2,100.0,100.0,,110/05/17,2021-07-01
2382,廣達,TW0002382009,"3,862,627,432","2,814,953,071","1,047,674,361",72.87,27.12,100.0,100.0,,110/05/17,2021-07-02
2382,廣達,TW0002382009,"3,862,627,432","2,815,984,571","1,046,642,861",72.9,27.09,100.0,100.0,,110/05/17,2021-07-05
2382,廣達,TW0002382009,"3,862,627,432","2,820,366,873","1,042,260,559",73.01,26.98,100.0,100.0,,110/05/17,2021-07-06
2382,廣達,TW0002382009,"3,862,627,432","2,822,966,668","1,039,660,764",73.08,26.91,100.0,100.0,,110/05/17,2021-07-07
2382,廣達,TW0002382009,"3,862,627,432","2,823,268,090","1,039,359,342",73.09,26.9,100.0,100.0,,110/05/17,2021-07-08
2382,廣達,TW0002382009,"3,862,627,432","2,825,054,170","1,037,573,262",73.13,26.86,100.0,100.0,,110/05/17,2021-07-09
2382,廣達,TW0002382009,"3,862,627,432","2,825,333,870","1,037,293,562",73.14,26.85,100.0,100.0,,110/05/17,2021-07-12
2382,廣達,TW0002382009,"3,862,627,432","2,824,191,502","1,038,435,930",73.11,26.88,100.0,100.0,,110/05/17,2021-07-13
2382,廣達,TW0002382009,"3,862,627,432","2,826,433,494","1,036,193,938",73.17,26.82,100.0,100.0,,110/05/17,2021-07-14
2382,廣達,TW0002382009,"3,862,627,432","2,828,232,694","1,034,394,738",73.22,26.77,100.0,100.0,,110/05/17,2021-07-15
2382,廣達,TW0002382009,"3,862,627,432","2,827,148,090","1,035,479,342",73.19,26.8,100.0,100.0,,110/05/17,2021-07-16
2382,廣達,TW0002382009,"3,862,627,432","2,827,301,522","1,035,325,910",73.19,26.8,100.0,100.0,,110/05/17,2021-07-19
2382,廣達,TW0002382009,"3,862,627,432","2,830,406,022","1,032,221,410",73.27,26.72,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11007' target=_blank>4</a>,110/05/17,2021-07-20
2382,廣達,TW0002382009,"3,862,627,432","2,831,028,636","1,031,598,796",73.29,26.7,100.0,100.0,,110/05/17,2021-07-21
2382,廣達,TW0002382009,"3,862,627,432","2,835,641,018","1,026,986,414",73.41,26.58,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11007' target=_blank>4</a>,110/05/17,2021-07-22
2382,廣達,TW0002382009,"3,862,627,432","2,840,853,982","1,021,773,450",73.54,26.45,100.0,100.0,,110/05/17,2021-07-23
2382,廣達,TW0002382009,"3,862,627,432","2,838,286,564","1,024,340,868",73.48,26.51,100.0,100.0,,110/05/17,2021-07-26
2382,廣達,TW0002382009,"3,862,627,432","2,842,915,116","1,019,712,316",73.6,26.39,100.0,100.0,,110/05/17,2021-07-27
2382,廣達,TW0002382009,"3,862,627,432","2,847,277,982","1,015,349,450",73.71,26.28,100.0,100.0,,110/05/17,2021-07-28
2382,廣達,TW0002382009,"3,862,627,432","2,847,060,379","1,015,567,053",73.7,26.29,100.0,100.0,,110/05/17,2021-07-29
2382,廣達,TW0002382009,"3,862,627,432","2,848,867,224","1,013,760,208",73.75,26.24,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11007' target=_blank>4</a>,110/05/17,2021-07-30
2382,廣達,TW0002382009,"3,862,627,432","2,846,890,525","1,015,736,907",73.7,26.29,100.0,100.0,,110/05/17,2021-08-02
2382,廣達,TW0002382009,"3,862,627,432","2,847,333,711","1,015,293,721",73.71,26.28,100.0,100.0,,110/05/17,2021-08-03
2382,廣達,TW0002382009,"3,862,627,432","2,849,068,839","1,013,558,593",73.75,26.24,100.0,100.0,,110/05/17,2021-08-04
2382,廣達,TW0002382009,"3,862,627,432","2,850,224,765","1,012,402,667",73.78,26.21,100.0,100.0,,110/05/17,2021-08-05
2382,廣達,TW0002382009,"3,862,627,432","2,850,829,752","1,011,797,680",73.8,26.19,100.0,100.0,,110/05/17,2021-08-06
2382,廣達,TW0002382009,"3,862,627,432","2,851,352,623","1,011,274,809",73.81,26.18,100.0,100.0,,110/05/17,2021-08-09
2382,廣達,TW0002382009,"3,862,627,432","2,851,840,377","1,010,787,055",73.83,26.16,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11008' target=_blank>4</a>,110/05/17,2021-08-10
2382,廣達,TW0002382009,"3,862,627,432","2,851,555,351","1,011,072,081",73.82,26.17,100.0,100.0,,110/05/17,2021-08-11
2382,廣達,TW0002382009,"3,862,627,432","2,851,731,596","1,010,895,836",73.82,26.17,100.0,100.0,,110/05/17,2021-08-12
2382,廣達,TW0002382009,"3,862,627,432","2,856,239,975","1,006,387,457",73.94,26.05,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11008' target=_blank>4</a>,110/05/17,2021-08-13
2382,廣達,TW0002382009,"3,862,627,432","2,857,486,144","1,005,141,288",73.97,26.02,100.0,100.0,,110/05/17,2021-08-16
2382,廣達,TW0002382009,"3,862,627,432","2,858,444,523","1,004,182,909",74.0,25.99,100.0,100.0,,110/05/17,2021-08-17
2382,廣達,TW0002382009,"3,862,627,432","2,858,388,247","1,004,239,185",74.0,25.99,100.0,100.0,,110/05/17,2021-08-18
2382,廣達,TW0002382009,"3,862,627,432","2,860,103,735","1,002,523,697",74.04,25.95,100.0,100.0,,110/05/17,2021-08-19
2382,廣達,TW0002382009,"3,862,627,432","2,860,462,136","1,002,165,296",74.05,25.94,100.0,100.0,,110/05/17,2021-08-20
2382,廣達,TW0002382009,"3,862,627,432","2,859,790,054","1,002,837,378",74.03,25.96,100.0,100.0,,110/05/17,2021-08-23
2382,廣達,TW0002382009,"3,862,627,432","2,858,142,096","1,004,485,336",73.99,26.0,100.0,100.0,,110/05/17,2021-08-24
2382,廣達,TW0002382009,"3,862,627,432","2,856,657,009","1,005,970,423",73.95,26.04,100.0,100.0,,110/05/17,2021-08-25
2382,廣達,TW0002382009,"3,862,627,432","2,857,845,272","1,004,782,160",73.98,26.01,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11008' target=_blank>4</a>,110/05/17,2021-08-26
2382,廣達,TW0002382009,"3,862,627,432","2,856,856,707","1,005,770,725",73.96,26.03,100.0,100.0,,110/05/17,2021-08-27
2382,廣達,TW0002382009,"3,862,627,432","2,855,068,818","1,007,558,614",73.91,26.08,100.0,100.0,,110/05/17,2021-08-30
2382,廣達,TW0002382009,"3,862,627,432","2,852,405,268","1,010,222,164",73.84,26.15,100.0,100.0,,110/05/17,2021-08-31
2382,廣達,TW0002382009,"3,862,627,432","2,851,770,485","1,010,856,947",73.82,26.17,100.0,100.0,,110/05/17,2021-09-01
2382,廣達,TW0002382009,"3,862,627,432","2,852,469,389","1,010,158,043",73.84,26.15,100.0,100.0,,110/05/17,2021-09-02
2382,廣達,TW0002382009,"3,862,627,432","2,851,049,344","1,011,578,088",73.81,26.18,100.0,100.0,,110/05/17,2021-09-03
2382,廣達,TW0002382009,"3,862,627,432","2,849,980,972","1,012,646,460",73.78,26.21,100.0,100.0,,110/05/17,2021-09-06
2382,廣達,TW0002382009,"3,862,627,432","2,848,775,143","1,013,852,289",73.75,26.24,100.0,100.0,,110/05/17,2021-09-07
2382,廣達,TW0002382009,"3,862,627,432","2,849,938,743","1,012,688,689",73.78,26.21,100.0,100.0,,110/05/17,2021-09-08
2382,廣達,TW0002382009,"3,862,627,432","2,850,734,099","1,011,893,333",73.8,26.19,100.0,100.0,,110/05/17,2021-09-09
2382,廣達,TW0002382009,"3,862,627,432","2,852,383,026","1,010,244,406",73.84,26.15,100.0,100.0,,110/05/17,2021-09-10
2382,廣達,TW0002382009,"3,862,627,432","2,851,990,558","1,010,636,874",73.83,26.16,100.0,100.0,,110/05/17,2021-09-13
2382,廣達,TW0002382009,"3,862,627,432","2,850,629,677","1,011,997,755",73.8,26.19,100.0,100.0,,110/05/17,2021-09-14
2382,廣達,TW0002382009,"3,862,627,432","2,848,394,470","1,014,232,962",73.74,26.25,100.0,100.0,,110/05/17,2021-09-15
2382,廣達,TW0002382009,"3,862,627,432","2,846,712,116","1,015,915,316",73.69,26.3,100.0,100.0,,110/05/17,2021-09-16
2382,廣達,TW0002382009,"3,862,627,432","2,840,915,540","1,021,711,892",73.54,26.45,100.0,100.0,,110/05/17,2021-09-17
2382,廣達,TW0002382009,"3,862,627,432","2,841,950,284","1,020,677,148",73.57,26.42,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11009' target=_blank>4</a>,110/05/17,2021-09-22
2382,廣達,TW0002382009,"3,862,627,432","2,837,817,279","1,024,810,153",73.46,26.53,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11009' target=_blank>4</a>,110/05/17,2021-09-23
2382,廣達,TW0002382009,"3,862,627,432","2,838,334,087","1,024,293,345",73.48,26.51,100.0,100.0,,110/05/17,2021-09-24
2382,廣達,TW0002382009,"3,862,627,432","2,838,001,667","1,024,625,765",73.47,26.52,100.0,100.0,,110/05/17,2021-09-27
2382,廣達,TW0002382009,"3,862,627,432","2,836,526,667","1,026,100,765",73.43,26.56,100.0,100.0,,110/05/17,2021-09-28
2382,廣達,TW0002382009,"3,862,627,432","2,837,348,105","1,025,279,327",73.45,26.54,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11009' target=_blank>4</a>,110/05/17,2021-09-29
2382,廣達,TW0002382009,"3,862,627,432","2,836,236,406","1,026,391,026",73.42,26.57,100.0,100.0,,110/05/17,2021-09-30
2382,廣達,TW0002382009,"3,862,627,432","2,836,772,910","1,025,854,522",73.44,26.55,100.0,100.0,,110/05/17,2021-10-01
2382,廣達,TW0002382009,"3,862,627,432","2,836,739,054","1,025,888,378",73.44,26.55,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11010' target=_blank>4</a>,110/05/17,2021-10-04
2382,廣達,TW0002382009,"3,862,627,432","2,837,451,658","1,025,175,774",73.45,26.54,100.0,100.0,,110/05/17,2021-10-05
2382,廣達,TW0002382009,"3,862,627,432","2,838,367,818","1,024,259,614",73.48,26.51,100.0,100.0,,110/05/17,2021-10-06
2382,廣達,TW0002382009,"3,862,627,432","2,836,502,330","1,026,125,102",73.43,26.56,100.0,100.0,,110/05/17,2021-10-07
2382,廣達,TW0002382009,"3,862,627,432","2,834,738,080","1,027,889,352",73.38,26.61,100.0,100.0,,110/05/17,2021-10-08
2382,廣達,TW0002382009,"3,862,627,432","2,834,948,099","1,027,679,333",73.39,26.6,100.0,100.0,,110/05/17,2021-10-12
2382,廣達,TW0002382009,"3,862,627,432","2,833,807,470","1,028,819,962",73.36,26.63,100.0,100.0,,110/05/17,2021-10-13
2382,廣達,TW0002382009,"3,862,627,432","2,831,089,570","1,031,537,862",73.29,26.7,100.0,100.0,,110/05/17,2021-10-14
2382,廣達,TW0002382009,"3,862,627,432","2,830,681,450","1,031,945,982",73.28,26.71,100.0,100.0,,110/05/17,2021-10-15
2382,廣達,TW0002382009,"3,862,627,432","2,827,886,703","1,034,740,729",73.21,26.78,100.0,100.0,,110/05/17,2021-10-18
2382,廣達,TW0002382009,"3,862,627,432","2,827,862,003","1,034,765,429",73.21,26.78,100.0,100.0,,110/05/17,2021-10-19
2382,廣達,TW0002382009,"3,862,627,432","2,829,558,455","1,033,068,977",73.25,26.74,100.0,100.0,,110/05/17,2021-10-20
2382,廣達,TW0002382009,"3,862,627,432","2,830,427,300","1,032,200,132",73.27,26.72,100.0,100.0,,110/05/17,2021-10-21
2382,廣達,TW0002382009,"3,862,627,432","2,829,334,423","1,033,293,009",73.24,26.75,100.0,100.0,,110/05/17,2021-10-22
2382,廣達,TW0002382009,"3,862,627,432","2,828,611,999","1,034,015,433",73.23,26.76,100.0,100.0,,110/05/17,2021-10-25
2382,廣達,TW0002382009,"3,862,627,432","2,826,247,012","1,036,380,420",73.16,26.83,100.0,100.0,,110/05/17,2021-10-26
2382,廣達,TW0002382009,"3,862,627,432","2,828,171,819","1,034,455,613",73.21,26.78,100.0,100.0,,110/05/17,2021-10-27
2382,廣達,TW0002382009,"3,862,627,432","2,829,154,920","1,033,472,512",73.24,26.75,100.0,100.0,,110/05/17,2021-10-28
2382,廣達,TW0002382009,"3,862,627,432","2,830,242,514","1,032,384,918",73.27,26.72,100.0,100.0,,110/05/17,2021-10-29
2382,廣達,TW0002382009,"3,862,627,432","2,829,887,484","1,032,739,948",73.26,26.73,100.0,100.0,,110/05/17,2021-11-01
2382,廣達,TW0002382009,"3,862,627,432","2,828,224,884","1,034,402,548",73.22,26.77,100.0,100.0,,110/05/17,2021-11-02
2382,廣達,TW0002382009,"3,862,627,432","2,829,608,298","1,033,019,134",73.25,26.74,100.0,100.0,,110/05/17,2021-11-03
2382,廣達,TW0002382009,"3,862,627,432","2,827,895,152","1,034,732,280",73.21,26.78,100.0,100.0,,110/05/17,2021-11-04
2382,廣達,TW0002382009,"3,862,627,432","2,828,880,266","1,033,747,166",73.23,26.76,100.0,100.0,,110/05/17,2021-11-05
2382,廣達,TW0002382009,"3,862,627,432","2,828,088,394","1,034,539,038",73.21,26.78,100.0,100.0,,110/05/17,2021-11-08
2382,廣達,TW0002382009,"3,862,627,432","2,828,352,283","1,034,275,149",73.22,26.77,100.0,100.0,,110/05/17,2021-11-09
2382,廣達,TW0002382009,"3,862,627,432","2,825,447,332","1,037,180,100",73.14,26.85,100.0,100.0,,110/05/17,2021-11-10
2382,廣達,TW0002382009,"3,862,627,432","2,825,820,928","1,036,806,504",73.15,26.84,100.0,100.0,,110/05/17,2021-11-11
2382,廣達,TW0002382009,"3,862,627,432","2,825,303,908","1,037,323,524",73.14,26.85,100.0,100.0,,110/05/17,2021-11-12
2382,廣達,TW0002382009,"3,862,627,432","2,815,879,216","1,046,748,216",72.9,27.09,100.0,100.0,,110/05/17,2021-11-15
2382,廣達,TW0002382009,"3,862,627,432","2,805,899,610","1,056,727,822",72.64,27.35,100.0,100.0,,110/05/17,2021-11-16
2382,廣達,TW0002382009,"3,862,627,432","2,805,922,206","1,056,705,226",72.64,27.35,100.0,100.0,,110/05/17,2021-11-17
2382,廣達,TW0002382009,"3,862,627,432","2,803,844,496","1,058,782,936",72.58,27.41,100.0,100.0,,110/05/17,2021-11-18
2382,廣達,TW0002382009,"3,862,627,432","2,804,749,296","1,057,878,136",72.61,27.38,100.0,100.0,,110/05/17,2021-11-19
2382,廣達,TW0002382009,"3,862,627,432","2,805,385,393","1,057,242,039",72.62,27.37,100.0,100.0,,110/05/17,2021-11-22
2382,廣達,TW0002382009,"3,862,627,432","2,803,289,183","1,059,338,249",72.57,27.42,100.0,100.0,,110/05/17,2021-11-23
2382,廣達,TW0002382009,"3,862,627,432","2,804,163,219","1,058,464,213",72.59,27.4,100.0,100.0,,110/05/17,2021-11-24
2382,廣達,TW0002382009,"3,862,627,432","2,803,439,194","1,059,188,238",72.57,27.42,100.0,100.0,,110/05/17,2021-11-25
2382,廣達,TW0002382009,"3,862,627,432","2,803,879,165","1,058,748,267",72.58,27.41,100.0,100.0,,110/05/17,2021-11-26
2382,廣達,TW0002382009,"3,862,627,432","2,803,318,472","1,059,308,960",72.57,27.42,100.0,100.0,,110/05/17,2021-11-29
2382,廣達,TW0002382009,"3,862,627,432","2,804,782,675","1,057,844,757",72.61,27.38,100.0,100.0,,110/05/17,2021-11-30
2382,廣達,TW0002382009,"3,862,627,432","2,802,802,897","1,059,824,535",72.56,27.43,100.0,100.0,,110/05/17,2021-12-01
2382,廣達,TW0002382009,"3,862,627,432","2,803,771,006","1,058,856,426",72.58,27.41,100.0,100.0,,110/05/17,2021-12-02
2382,廣達,TW0002382009,"3,862,627,432","2,803,658,972","1,058,968,460",72.58,27.41,100.0,100.0,,110/05/17,2021-12-03
2382,廣達,TW0002382009,"3,862,627,432","2,805,339,489","1,057,287,943",72.62,27.37,100.0,100.0,,110/05/17,2021-12-06
2382,廣達,TW0002382009,"3,862,627,432","2,805,533,067","1,057,094,365",72.63,27.36,100.0,100.0,,110/05/17,2021-12-07
2382,廣達,TW0002382009,"3,862,627,432","2,804,421,140","1,058,206,292",72.6,27.39,100.0,100.0,,110/05/17,2021-12-08
2382,廣達,TW0002382009,"3,862,627,432","2,802,667,240","1,059,960,192",72.55,27.44,100.0,100.0,,110/05/17,2021-12-09
2382,廣達,TW0002382009,"3,862,627,432","2,801,801,345","1,060,826,087",72.53,27.46,100.0,100.0,,110/05/17,2021-12-10
2382,廣達,TW0002382009,"3,862,627,432","2,804,560,971","1,058,066,461",72.6,27.39,100.0,100.0,,110/05/17,2021-12-13
2382,廣達,TW0002382009,"3,862,627,432","2,801,026,348","1,061,601,084",72.51,27.48,100.0,100.0,,110/05/17,2021-12-14
2382,廣達,TW0002382009,"3,862,627,432","2,801,493,086","1,061,134,346",72.52,27.47,100.0,100.0,,110/05/17,2021-12-15
2382,廣達,TW0002382009,"3,862,627,432","2,798,593,727","1,064,033,705",72.45,27.54,100.0,100.0,,110/05/17,2021-12-16
2382,廣達,TW0002382009,"3,862,627,432","2,799,592,898","1,063,034,534",72.47,27.52,100.0,100.0,,110/05/17,2021-12-17
2382,廣達,TW0002382009,"3,862,627,432","2,800,700,244","1,061,927,188",72.5,27.49,100.0,100.0,,110/05/17,2021-12-20
2382,廣達,TW0002382009,"3,862,627,432","2,798,831,797","1,063,795,635",72.45,27.54,100.0,100.0,,110/05/17,2021-12-21
2382,廣達,TW0002382009,"3,862,627,432","2,797,945,550","1,064,681,882",72.43,27.56,100.0,100.0,,110/05/17,2021-12-22
2382,廣達,TW0002382009,"3,862,627,432","2,797,434,658","1,065,192,774",72.42,27.57,100.0,100.0,,110/05/17,2021-12-23
2382,廣達,TW0002382009,"3,862,627,432","2,796,309,874","1,066,317,558",72.39,27.6,100.0,100.0,,110/05/17,2021-12-24
2382,廣達,TW0002382009,"3,862,627,432","2,795,679,300","1,066,948,132",72.37,27.62,100.0,100.0,,110/05/17,2021-12-27
2382,廣達,TW0002382009,"3,862,627,432","2,796,616,868","1,066,010,564",72.4,27.59,100.0,100.0,,110/05/17,2021-12-28
2382,廣達,TW0002382009,"3,862,627,432","2,799,006,238","1,063,621,194",72.46,27.53,100.0,100.0,,110/05/17,2021-12-29
2382,廣達,TW0002382009,"3,862,627,432","2,796,895,402","1,065,732,030",72.4,27.59,100.0,100.0,,110/05/17,2021-12-30
2382,廣達,TW0002382009,"3,862,627,432","2,796,158,202","1,066,469,230",72.39,27.6,100.0,100.0,,110/05/17,2022-01-03
2382,廣達,TW0002382009,"3,862,627,432","2,793,575,126","1,069,052,306",72.32,27.67,100.0,100.0,,110/05/17,2022-01-04
2382,廣達,TW0002382009,"3,862,627,432","2,791,453,586","1,071,173,846",72.26,27.73,100.0,100.0,,110/05/17,2022-01-05
2382,廣達,TW0002382009,"3,862,627,432","2,788,681,932","1,073,945,500",72.19,27.8,100.0,100.0,,110/05/17,2022-01-06
2382,廣達,TW0002382009,"3,862,627,432","2,786,341,847","1,076,285,585",72.13,27.86,100.0,100.0,,110/05/17,2022-01-07
2382,廣達,TW0002382009,"3,862,627,432","2,786,736,796","1,075,890,636",72.14,27.85,100.0,100.0,,110/05/17,2022-01-10
2382,廣達,TW0002382009,"3,862,627,432","2,786,789,928","1,075,837,504",72.14,27.85,100.0,100.0,,110/05/17,2022-01-11
2382,廣達,TW0002382009,"3,862,627,432","2,786,706,414","1,075,921,018",72.14,27.85,100.0,100.0,,110/05/17,2022-01-12
2382,廣達,TW0002382009,"3,862,627,432","2,785,838,594","1,076,788,838",72.12,27.87,100.0,100.0,,110/05/17,2022-01-13
2382,廣達,TW0002382009,"3,862,627,432","2,783,365,230","1,079,262,202",72.05,27.94,100.0,100.0,,110/05/17,2022-01-14
2382,廣達,TW0002382009,"3,862,627,432","2,783,019,806","1,079,607,626",72.04,27.95,100.0,100.0,,110/05/17,2022-01-17
2382,廣達,TW0002382009,"3,862,627,432","2,782,443,129","1,080,184,303",72.03,27.96,100.0,100.0,,110/05/17,2022-01-18
2382,廣達,TW0002382009,"3,862,627,432","2,778,286,024","1,084,341,408",71.92,28.07,100.0,100.0,,110/05/17,2022-01-19
2382,廣達,TW0002382009,"3,862,627,432","2,781,582,550","1,081,044,882",72.01,27.98,100.0,100.0,,110/05/17,2022-01-20
2382,廣達,TW0002382009,"3,862,627,432","2,781,230,902","1,081,396,530",72.0,27.99,100.0,100.0,,110/05/17,2022-01-21
2382,廣達,TW0002382009,"3,862,627,432","2,780,588,472","1,082,038,960",71.98,28.01,100.0,100.0,,110/05/17,2022-01-24
2382,廣達,TW0002382009,"3,862,627,432","2,781,912,436","1,080,714,996",72.02,27.97,100.0,100.0,,110/05/17,2022-01-25
2382,廣達,TW0002382009,"3,862,627,432","2,781,308,833","1,081,318,599",72.0,27.99,100.0,100.0,,110/05/17,2022-01-26
2382,廣達,TW0002382009,"3,862,627,432","2,781,351,470","1,081,275,962",72.0,27.99,100.0,100.0,,110/05/17,2022-01-27
2382,廣達,TW0002382009,"3,862,627,432","2,781,351,470","1,081,275,962",72.0,27.99,100.0,100.0,,110/05/17,2022-01-28
2382,廣達,TW0002382009,"3,862,627,432","2,780,490,865","1,082,136,567",71.98,28.01,100.0,100.0,,110/05/17,2022-02-07
